Date,GeoCity,GeoZip,Hits,Longitude,Latitude
1/10/2014 0:00,voorheesville,12186,6,-73.9287365,42.653967
1/10/2014 0:00,kerhonkson,12446,6,-74.2982059,41.7748155
1/10/2014 0:00,poughquag,12570,6,-73.6817957,41.6089826
1/10/2014 0:00,cordoba,14001,6,-4.7793835,37.8881751
1/10/2014 0:00,nassau,12123,6,-77.345,25.06
1/10/2014 0:00,jamaica,11421,6,-77.297508,18.109581
1/10/2014 0:00,long island city,11104,6,-73.9485424,40.744679
1/10/2014 0:00,greenville,12083,6,-82.3940104,34.8526176
1/10/2014 0:00,voorheesville,12186,6,-73.9287365,42.653967
1/10/2014 0:00,kerhonkson,12446,6,-74.2982059,41.7748155
1/10/2014 0:00,poughquag,12570,6,-73.6817957,41.6089826
1/10/2014 0:00,cordoba,14001,6,-4.7793835,37.8881751
1/10/2014 0:00,nassau,12123,6,-77.345,25.06
3/16/2014 0:00,verona beach,13162,6,-75.729074,43.1909019
3/16/2014 0:00,sparrow bush,12780,6,-74.7232189,41.4000933
3/16/2014 0:00,clemons,12819,6,-93.1560365,42.1138755
3/16/2014 0:00,glen spey,12737,6,-74.8134977,41.4787025
3/16/2014 0:00,middle grove,12850,6,-73.9179022,43.0897964
3/16/2014 0:00,newport,13416,6,-71.3128285,41.4901024
3/16/2014 0:00,whitney point,13862,6,-75.9677001,42.3289625
3/16/2014 0:00,verona beach,13162,6,-75.729074,43.1909019
3/16/2014 0:00,sparrow bush,12780,6,-74.7232189,41.4000933
3/16/2014 0:00,clemons,12819,6,-93.1560365,42.1138755
3/16/2014 0:00,glen spey,12737,6,-74.8134977,41.4787025
3/16/2014 0:00,little neck,11363,7,-73.7330753,40.7612957
3/16/2014 0:00,newark valley,13811,7,-76.183263,42.2236853
3/16/2014 0:00,new york,10156,7,-74.0059413,40.7127837
3/16/2014 0:00,jamaica,11436,7,-77.297508,18.109581
3/16/2014 0:00,little neck,11363,7,-73.7330753,40.7612957
3/16/2014 0:00,newark valley,13811,7,-76.183263,42.2236853
3/16/2014 0:00,new york,10156,7,-74.0059413,40.7127837
1/10/2014 0:00,keeseville,12944,7,-73.4801348,44.5050479
1/10/2014 0:00,glen spey,12737,7,-74.8134977,41.4787025
1/10/2014 0:00,westtown,10998,7,-74.5398821,41.336761
1/10/2014 0:00,keeseville,12944,7,-73.4801348,44.5050479
1/10/2014 0:00,newark valley,13811,8,-76.183263,42.2236853
1/10/2014 0:00,windham,12496,8,-70.416944,43.810556
1/10/2014 0:00,haverstraw,10927,8,-73.9645837,41.1975947
1/10/2014 0:00,newark valley,13811,8,-76.183263,42.2236853
1/10/2014 0:00,windham,12496,8,-70.416944,43.810556
1/10/2014 0:00,haverstraw,10927,8,-73.9645837,41.1975947
3/16/2014 0:00,warrensburg,12885,8,-93.7360498,38.7627893
3/16/2014 0:00,south ozone park,11436,8,-73.8124984,40.6764003
3/16/2014 0:00,warrensburg,12885,8,-93.7360498,38.7627893
3/16/2014 0:00,eastport,11941,9,-53.7578462,48.6517638
3/16/2014 0:00,nassau,12123,9,-77.345,25.06
3/16/2014 0:00,long island city,11104,9,-73.9485424,40.744679
3/16/2014 0:00,west hurley,12491,9,-74.104864,41.9973144
3/16/2014 0:00,eastport,11941,9,-53.7578462,48.6517638
3/16/2014 0:00,nassau,12123,9,-77.345,25.06
1/10/2014 0:00,jordanville,13361,9,-74.9515431,42.9147939
1/10/2014 0:00,jamaica,11414,9,-77.297508,18.109581
1/10/2014 0:00,jordanville,13361,9,-74.9515431,42.9147939
1/10/2014 0:00,jamaica,11414,9,-77.297508,18.109581
1/10/2014 0:00,tartu,10140,10,26.7290063,58.3776252
1/10/2014 0:00,tartu,10140,10,26.7290063,58.3776252
3/16/2014 0:00,sherrill,13461,10,-75.5982353,43.0736798
3/16/2014 0:00,greenville,12083,10,-82.3940104,34.8526176
3/16/2014 0:00,sherrill,13461,10,-75.5982353,43.0736798
3/16/2014 0:00,kerhonkson,12446,11,-74.2982059,41.7748155
3/16/2014 0:00,kerhonkson,12446,11,-74.2982059,41.7748155
1/10/2014 0:00,washingtonville,10992,11,-74.1659798,41.4278716
1/10/2014 0:00,boiceville,12412,11,-76.3604736,42.3885443
1/10/2014 0:00,washingtonville,10992,11,-74.1659798,41.4278716
3/16/2014 0:00,oswego,13126,12,-76.5104973,43.4553461
3/16/2014 0:00,cedarhurst,11516,12,-73.7242983,40.6228819
3/16/2014 0:00,jamaica,11414,12,-77.297508,18.109581
3/16/2014 0:00,oriskany falls,13425,12,-75.4610076,42.9392363
3/16/2014 0:00,oswego,13126,12,-76.5104973,43.4553461
3/16/2014 0:00,cedarhurst,11516,12,-73.7242983,40.6228819
3/16/2014 0:00,jamaica,11414,12,-77.297508,18.109581
3/16/2014 0:00,oriskany falls,13425,12,-75.4610076,42.9392363
1/10/2014 0:00,lam luk ka,12150,13,100.7774424,13.9754896
1/10/2014 0:00,hermon,13652,13,-68.9133724,44.81007
1/10/2014 0:00,lam luk ka,12150,13,100.7774424,13.9754896
3/16/2014 0:00,blauvelt,10913,14,-73.9576378,41.0634299
3/16/2014 0:00,new york,10006,16,-74.0059413,40.7127837
3/16/2014 0:00,new york,10006,16,-74.0059413,40.7127837
1/10/2014 0:00,buffalo,14208,16,-78.8783689,42.8864468
1/10/2014 0:00,new york,10104,16,-74.0059413,40.7127837
1/10/2014 0:00,baghdad,10001,16,44.422,33.325
1/10/2014 0:00,buffalo,14208,16,-78.8783689,42.8864468
1/10/2014 0:00,new york,10104,16,-74.0059413,40.7127837
1/10/2014 0:00,aurora,13026,15,-104.8319195,39.7294319
1/10/2014 0:00,breezy point,11697,15,-94.2175088,46.5897331
1/10/2014 0:00,aurora,13026,15,-104.8319195,39.7294319
1/10/2014 0:00,breezy point,11697,15,-94.2175088,46.5897331
3/16/2014 0:00,ft drum,13603,15,-75.758056,44.038056
3/16/2014 0:00,ft drum,13603,15,-75.758056,44.038056
3/16/2014 0:00,avon,14414,17,-2.060668,51.490391
3/16/2014 0:00,avon,14414,17,-2.060668,51.490391
1/10/2014 0:00,great neck,11024,17,-73.7284647,40.8006567
